,news_id,year,month,day
0,story_reviews_00000,2018.0,12.0,16.0
1,story_reviews_00001,2018.0,12.0,17.0
2,story_reviews_00002,,,
3,story_reviews_00003,2018.0,12.0,13.0
4,story_reviews_00004,,,
5,story_reviews_00005,2018.0,12.0,3.0
6,story_reviews_00006,,,
7,story_reviews_00007,2018.0,11.0,27.0
8,story_reviews_00008,2018.0,11.0,24.0
9,story_reviews_00009,2018.0,11.0,18.0
10,story_reviews_00010,,,
11,story_reviews_00011,2018.0,11.0,16.0
12,story_reviews_00012,2018.0,11.0,14.0
13,story_reviews_00013,2018.0,11.0,12.0
14,story_reviews_00014,,,
15,story_reviews_00015,2018.0,10.0,31.0
16,story_reviews_00016,,,
17,story_reviews_00017,2018.0,10.0,24.0
18,story_reviews_00018,2018.0,10.0,20.0
19,story_reviews_00019,,,
20,story_reviews_00020,,,
21,story_reviews_00021,2018.0,10.0,15.0
22,story_reviews_00022,2018.0,10.0,9.0
23,story_reviews_00023,2018.0,10.0,9.0
24,story_reviews_00025,,,
25,story_reviews_00026,2018.0,9.0,28.0
26,story_reviews_00027,2018.0,9.0,26.0
27,story_reviews_00028,2018.0,9.0,24.0
28,story_reviews_00029,2018.0,9.0,23.0
29,story_reviews_00030,2018.0,9.0,18.0
30,story_reviews_00031,2018.0,9.0,14.0
31,story_reviews_00032,2018.0,9.0,11.0
32,story_reviews_00033,2018.0,9.0,11.0
33,story_reviews_00034,,,
34,story_reviews_00035,2018.0,9.0,2.0
35,story_reviews_00036,2018.0,8.0,29.0
36,story_reviews_00037,,,
37,story_reviews_00038,,,
38,story_reviews_00039,2018.0,8.0,22.0
39,story_reviews_00040,,,
40,story_reviews_00041,2018.0,8.0,14.0
41,story_reviews_00042,,,
42,story_reviews_00043,2018.0,8.0,8.0
43,story_reviews_00044,,,
44,story_reviews_00045,2018.0,8.0,2.0
45,story_reviews_00046,,,
46,story_reviews_00047,2018.0,7.0,24.0
47,story_reviews_00048,,,
48,story_reviews_00049,2018.0,7.0,17.0
49,story_reviews_00050,2018.0,7.0,16.0
50,story_reviews_00051,2018.0,7.0,11.0
51,story_reviews_00052,2018.0,7.0,11.0
52,story_reviews_00053,,,
53,story_reviews_00054,2018.0,7.0,5.0
54,story_reviews_00055,2018.0,6.0,27.0
55,story_reviews_00056,2018.0,6.0,26.0
56,story_reviews_00057,2018.0,6.0,27.0
57,story_reviews_00058,2018.0,6.0,25.0
58,story_reviews_00059,2018.0,6.0,21.0
59,story_reviews_00060,,,
60,story_reviews_00061,2018.0,6.0,19.0
61,story_reviews_00062,2018.0,6.0,12.0
62,story_reviews_00063,,,
63,story_reviews_00064,2018.0,6.0,5.0
64,story_reviews_00065,2018.0,6.0,4.0
65,story_reviews_00066,2018.0,6.0,1.0
66,story_reviews_00067,2018.0,5.0,26.0
67,story_reviews_00068,,,
68,story_reviews_00069,2018.0,5.0,16.0
69,story_reviews_00070,2018.0,5.0,18.0
70,story_reviews_00071,2018.0,5.0,16.0
71,story_reviews_00072,2018.0,5.0,12.0
72,story_reviews_00073,2018.0,5.0,9.0
73,story_reviews_00074,,,
74,story_reviews_00075,,,
75,story_reviews_00076,2018.0,5.0,1.0
76,story_reviews_00077,2018.0,4.0,30.0
77,story_reviews_00078,,,
78,story_reviews_00079,2018.0,4.0,22.0
79,story_reviews_00080,2018.0,4.0,18.0
80,story_reviews_00081,,,
81,story_reviews_00082,2018.0,4.0,16.0
82,story_reviews_00083,,,
83,story_reviews_00084,,,
84,story_reviews_00085,2018.0,4.0,9.0
85,story_reviews_00086,2018.0,4.0,2.0
86,story_reviews_00087,2018.0,4.0,2.0
87,story_reviews_00088,,,
88,story_reviews_00089,2018.0,3.0,28.0
89,story_reviews_00090,2018.0,3.0,26.0
90,story_reviews_00091,2018.0,3.0,22.0
91,story_reviews_00092,2018.0,3.0,20.0
92,story_reviews_00093,2018.0,3.0,19.0
93,story_reviews_00094,,,
94,story_reviews_00095,2018.0,3.0,15.0
95,story_reviews_00096,,,
96,story_reviews_00097,,,
97,story_reviews_00098,2018.0,3.0,12.0
98,story_reviews_00099,2018.0,3.0,7.0
99,story_reviews_00100,2018.0,3.0,5.0
100,story_reviews_00101,2018.0,3.0,5.0
101,story_reviews_00102,2018.0,2.0,27.0
102,story_reviews_00103,2018.0,2.0,23.0
103,story_reviews_00104,2018.0,2.0,20.0
104,story_reviews_00105,2018.0,2.0,22.0
105,story_reviews_00106,2018.0,2.0,19.0
106,story_reviews_00107,2018.0,2.0,14.0
107,story_reviews_00108,,,
108,story_reviews_00109,,,
109,story_reviews_00110,,,
110,story_reviews_00111,,,
111,story_reviews_00112,2018.0,2.0,3.0
112,story_reviews_00113,2018.0,2.0,5.0
113,story_reviews_00114,2018.0,2.0,1.0
114,story_reviews_00115,,,
115,story_reviews_00116,2018.0,1.0,26.0
116,story_reviews_00117,2018.0,1.0,24.0
117,story_reviews_00118,,,
118,story_reviews_00119,2018.0,1.0,22.0
119,story_reviews_00120,2018.0,1.0,18.0
120,story_reviews_00121,2018.0,1.0,12.0
121,story_reviews_00122,,,
122,story_reviews_00123,,,
123,story_reviews_00124,2018.0,1.0,8.0
124,story_reviews_00125,2018.0,1.0,3.0
125,story_reviews_00126,2018.0,1.0,2.0
126,story_reviews_00127,2017.0,12.0,29.0
127,story_reviews_00128,2017.0,12.0,26.0
128,story_reviews_00129,2017.0,12.0,20.0
129,story_reviews_00130,2017.0,12.0,18.0
130,story_reviews_00131,2017.0,12.0,18.0
131,story_reviews_00132,2017.0,12.0,14.0
132,story_reviews_00133,,,
133,story_reviews_00134,2017.0,12.0,6.0
134,story_reviews_00135,2017.0,12.0,7.0
135,story_reviews_00136,,,
136,story_reviews_00137,2017.0,12.0,4.0
137,story_reviews_00138,2017.0,11.0,30.0
138,story_reviews_00139,2017.0,11.0,28.0
139,story_reviews_00140,2017.0,11.0,27.0
140,story_reviews_00141,,,
141,story_reviews_00142,2017.0,11.0,20.0
142,story_reviews_00143,,,
143,story_reviews_00144,2017.0,11.0,14.0
144,story_reviews_00145,2017.0,11.0,10.0
145,story_reviews_00146,,,
146,story_reviews_00147,2017.0,11.0,5.0
147,story_reviews_00148,2017.0,11.0,2.0
148,story_reviews_00149,,,
149,story_reviews_00150,2017.0,10.0,26.0
150,story_reviews_00151,2017.0,10.0,27.0
151,story_reviews_00152,,,
152,story_reviews_00153,,,
153,story_reviews_00154,2017.0,10.0,20.0
154,story_reviews_00155,2017.0,10.0,19.0
155,story_reviews_00156,2017.0,10.0,14.0
156,story_reviews_00157,,,
157,story_reviews_00158,,,
158,story_reviews_00159,,,
159,story_reviews_00160,2017.0,10.0,5.0
160,story_reviews_00162,,,
161,story_reviews_00163,,,
162,story_reviews_00164,2017.0,9.0,28.0
163,story_reviews_00165,2017.0,9.0,26.0
164,story_reviews_00166,2017.0,9.0,25.0
165,story_reviews_00167,2017.0,9.0,22.0
166,story_reviews_00168,2017.0,9.0,19.0
167,story_reviews_00169,2017.0,9.0,20.0
168,story_reviews_00170,,,
169,story_reviews_00171,2017.0,9.0,14.0
170,story_reviews_00172,2017.0,9.0,13.0
171,story_reviews_00173,2017.0,9.0,12.0
172,story_reviews_00174,2017.0,9.0,6.0
173,story_reviews_00175,,,
174,story_reviews_00176,2017.0,9.0,4.0
175,story_reviews_00177,2017.0,9.0,4.0
176,story_reviews_00178,,,
177,story_reviews_00179,2017.0,8.0,26.0
178,story_reviews_00180,,,
179,story_reviews_00181,2017.0,8.0,27.0
180,story_reviews_00182,2017.0,8.0,25.0
181,story_reviews_00183,2017.0,8.0,21.0
182,story_reviews_00184,,,
183,story_reviews_00185,2017.0,8.0,17.0
184,story_reviews_00186,2017.0,8.0,9.0
185,story_reviews_00187,,,
186,story_reviews_00188,2017.0,8.0,8.0
187,story_reviews_00189,2017.0,8.0,7.0
188,story_reviews_00191,,,
189,story_reviews_00192,2017.0,8.0,2.0
190,story_reviews_00193,2017.0,7.0,31.0
191,story_reviews_00194,2017.0,7.0,26.0
192,story_reviews_00195,2017.0,7.0,26.0
193,story_reviews_00196,2017.0,7.0,24.0
194,story_reviews_00197,2017.0,7.0,23.0
195,story_reviews_00198,2017.0,7.0,20.0
196,story_reviews_00199,,,
197,story_reviews_00200,2017.0,7.0,28.0
198,story_reviews_00201,2017.0,7.0,12.0
199,story_reviews_00202,2017.0,7.0,11.0
200,story_reviews_00203,2017.0,7.0,10.0
201,story_reviews_00204,2017.0,7.0,10.0
202,story_reviews_00205,2017.0,7.0,5.0
203,story_reviews_00206,2017.0,7.0,6.0
204,story_reviews_00207,2017.0,7.0,2.0
205,story_reviews_00208,2017.0,7.0,4.0
206,story_reviews_00209,,,
207,story_reviews_00210,,,
208,story_reviews_00211,,,
209,story_reviews_00212,2017.0,6.0,21.0
210,story_reviews_00213,2017.0,6.0,22.0
211,story_reviews_00214,,,
212,story_reviews_00215,,,
213,story_reviews_00216,2017.0,6.0,19.0
214,story_reviews_00217,2017.0,6.0,18.0
215,story_reviews_00218,2017.0,6.0,13.0
216,story_reviews_00219,2017.0,6.0,9.0
217,story_reviews_00220,,,
218,story_reviews_00221,2017.0,6.0,7.0
219,story_reviews_00222,2017.0,6.0,6.0
220,story_reviews_00223,,,
221,story_reviews_00224,2017.0,6.0,5.0
222,story_reviews_00225,2017.0,6.0,4.0
223,story_reviews_00226,2017.0,5.0,26.0
224,story_reviews_00227,2017.0,5.0,24.0
225,story_reviews_00228,2017.0,5.0,24.0
226,story_reviews_00229,2017.0,5.0,23.0
227,story_reviews_00230,,,
228,story_reviews_00231,2017.0,5.0,18.0
229,story_reviews_00232,2017.0,5.0,18.0
230,story_reviews_00233,2017.0,5.0,18.0
231,story_reviews_00234,2017.0,5.0,12.0
232,story_reviews_00235,,,
233,story_reviews_00236,2017.0,5.0,10.0
234,story_reviews_00237,2017.0,5.0,9.0
235,story_reviews_00238,2017.0,5.0,8.0
236,story_reviews_00239,2017.0,5.0,4.0
237,story_reviews_00240,,,
238,story_reviews_00241,2017.0,5.0,1.0
239,story_reviews_00242,2017.0,4.0,29.0
240,story_reviews_00243,2017.0,5.0,1.0
241,story_reviews_00244,,,
242,story_reviews_00245,2017.0,4.0,20.0
243,story_reviews_00246,,,
244,story_reviews_00247,2017.0,4.0,18.0
245,story_reviews_00248,2017.0,4.0,20.0
246,story_reviews_00249,2017.0,4.0,19.0
247,story_reviews_00250,,,
248,story_reviews_00251,2017.0,4.0,12.0
249,story_reviews_00252,2017.0,4.0,13.0
250,story_reviews_00254,2017.0,4.0,10.0
251,story_reviews_00255,,,
252,story_reviews_00256,2015.0,8.0,4.0
253,story_reviews_00257,2017.0,4.0,3.0
254,story_reviews_00258,,,
255,story_reviews_00259,2017.0,4.0,2.0
256,story_reviews_00260,2017.0,3.0,29.0
257,story_reviews_00261,2017.0,3.0,27.0
258,story_reviews_00262,2017.0,3.0,27.0
259,story_reviews_00263,2017.0,3.0,24.0
260,story_reviews_00264,,,
261,story_reviews_00265,2017.0,3.0,18.0
262,story_reviews_00266,2017.0,3.0,20.0
263,story_reviews_00267,2017.0,3.0,16.0
264,story_reviews_00268,2017.0,3.0,16.0
265,story_reviews_00269,2017.0,3.0,11.0
266,story_reviews_00270,2017.0,3.0,8.0
267,story_reviews_00271,,,
268,story_reviews_00272,2017.0,3.0,11.0
269,story_reviews_00273,,,
270,story_reviews_00274,2017.0,3.0,2.0
271,story_reviews_00275,2017.0,3.0,6.0
272,story_reviews_00276,2017.0,2.0,28.0
273,story_reviews_00277,2017.0,2.0,27.0
274,story_reviews_00278,2017.0,2.0,24.0
275,story_reviews_00279,2017.0,2.0,23.0
276,story_reviews_00280,,,
277,story_reviews_00281,,,
278,story_reviews_00282,,,
279,story_reviews_00283,,,
280,story_reviews_00284,,,
281,story_reviews_00285,2017.0,2.0,10.0
282,story_reviews_00286,2017.0,2.0,13.0
283,story_reviews_00287,2017.0,2.0,8.0
284,story_reviews_00288,,,
285,story_reviews_00289,2017.0,2.0,5.0
286,story_reviews_00290,2017.0,2.0,1.0
287,story_reviews_00291,2017.0,2.0,1.0
288,story_reviews_00292,2017.0,2.0,3.0
289,story_reviews_00293,,,
290,story_reviews_00294,2017.0,1.0,28.0
291,story_reviews_00295,2017.0,1.0,25.0
292,story_reviews_00296,,,
293,story_reviews_00297,2017.0,1.0,23.0
294,story_reviews_00298,,,
295,story_reviews_00299,,,
296,story_reviews_00300,,,
297,story_reviews_00301,,,
298,story_reviews_00302,2017.0,1.0,9.0
299,story_reviews_00303,2017.0,1.0,9.0
300,story_reviews_00304,2017.0,1.0,7.0
301,story_reviews_00305,2017.0,1.0,5.0
302,story_reviews_00306,2016.0,12.0,28.0
303,story_reviews_00307,,,
304,story_reviews_00308,2016.0,12.0,28.0
305,story_reviews_00309,,,
306,story_reviews_00310,,,
307,story_reviews_00311,2016.0,12.0,20.0
308,story_reviews_00312,2016.0,12.0,17.0
309,story_reviews_00313,2016.0,12.0,17.0
310,story_reviews_00314,2016.0,12.0,15.0
311,story_reviews_00315,2016.0,12.0,13.0
312,story_reviews_00316,2016.0,12.0,9.0
313,story_reviews_00317,2016.0,12.0,8.0
314,story_reviews_00318,,,
315,story_reviews_00319,2016.0,12.0,7.0
316,story_reviews_00320,,,
317,story_reviews_00321,2016.0,12.0,3.0
318,story_reviews_00322,2016.0,12.0,1.0
319,story_reviews_00323,2016.0,11.0,29.0
320,story_reviews_00324,2016.0,11.0,23.0
321,story_reviews_00325,,,
322,story_reviews_00326,2016.0,11.0,21.0
323,story_reviews_00327,2016.0,11.0,15.0
324,story_reviews_00328,,,
325,story_reviews_00329,2016.0,11.0,13.0
326,story_reviews_00330,,,
327,story_reviews_00331,2016.0,11.0,10.0
328,story_reviews_00332,2016.0,11.0,9.0
329,story_reviews_00333,,,
330,story_reviews_00334,2016.0,11.0,6.0
331,story_reviews_00335,,,
332,story_reviews_00336,2016.0,10.0,26.0
333,story_reviews_00337,2016.0,10.0,26.0
334,story_reviews_00338,2016.0,10.0,25.0
335,story_reviews_00339,,,
336,story_reviews_00340,,,
337,story_reviews_00341,,,
338,story_reviews_00342,,,
339,story_reviews_00343,2016.0,10.0,18.0
340,story_reviews_00344,2016.0,10.0,13.0
341,story_reviews_00345,,,
342,story_reviews_00346,2016.0,10.0,8.0
343,story_reviews_00347,2016.0,10.0,9.0
344,story_reviews_00348,2016.0,10.0,5.0
345,story_reviews_00349,2016.0,9.0,30.0
346,story_reviews_00350,2016.0,10.0,2.0
347,story_reviews_00351,2016.0,10.0,1.0
348,story_reviews_00352,,,
349,story_reviews_00353,2016.0,9.0,26.0
350,story_reviews_00354,,,
351,story_reviews_00355,2016.0,9.0,23.0
352,story_reviews_00356,,,
353,story_reviews_00357,,,
354,story_reviews_00358,,,
355,story_reviews_00359,2016.0,9.0,19.0
356,story_reviews_00360,2016.0,9.0,16.0
357,story_reviews_00361,2016.0,9.0,14.0
358,story_reviews_00362,,,
359,story_reviews_00363,,,
360,story_reviews_00364,,,
361,story_reviews_00365,2016.0,9.0,2.0
362,story_reviews_00366,,,
363,story_reviews_00367,,,
364,story_reviews_00368,2016.0,8.0,31.0
365,story_reviews_00369,2016.0,8.0,29.0
366,story_reviews_00370,2016.0,8.0,28.0
367,story_reviews_00371,2016.0,8.0,29.0
368,story_reviews_00372,2016.0,8.0,24.0
369,story_reviews_00373,2016.0,8.0,22.0
370,story_reviews_00374,2016.0,4.0,25.0
371,story_reviews_00375,,,
372,story_reviews_00376,,,
373,story_reviews_00377,2016.0,8.0,12.0
374,story_reviews_00378,2016.0,8.0,14.0
375,story_reviews_00379,2016.0,8.0,11.0
376,story_reviews_00380,2016.0,8.0,5.0
377,story_reviews_00381,2016.0,8.0,6.0
378,story_reviews_00382,2016.0,8.0,6.0
379,story_reviews_00383,2016.0,8.0,2.0
380,story_reviews_00384,,,
381,story_reviews_00385,2016.0,8.0,1.0
382,story_reviews_00386,2016.0,7.0,27.0
383,story_reviews_00387,2016.0,7.0,26.0
384,story_reviews_00388,2016.0,7.0,25.0
385,story_reviews_00389,2016.0,7.0,24.0
386,story_reviews_00390,,,
387,story_reviews_00391,2016.0,7.0,19.0
388,story_reviews_00392,2016.0,7.0,17.0
389,story_reviews_00393,,,
390,story_reviews_00394,,,
391,story_reviews_00395,,,
392,story_reviews_00396,,,
393,story_reviews_00397,2016.0,7.0,12.0
394,story_reviews_00398,2016.0,7.0,12.0
395,story_reviews_00399,2016.0,7.0,5.0
396,story_reviews_00400,2016.0,7.0,5.0
397,story_reviews_00401,,,
398,story_reviews_00402,2016.0,7.0,1.0
399,story_reviews_00403,2016.0,6.0,29.0
400,story_reviews_00404,2016.0,6.0,28.0
401,story_reviews_00405,,,
402,story_reviews_00406,,,
403,story_reviews_00407,2016.0,6.0,27.0
404,story_reviews_00408,,,
405,story_reviews_00409,,,
406,story_reviews_00410,2016.0,6.0,21.0
407,story_reviews_00411,2016.0,6.0,17.0
408,story_reviews_00412,,,
409,story_reviews_00413,2016.0,6.0,14.0
410,story_reviews_00414,2016.0,6.0,13.0
411,story_reviews_00415,2016.0,6.0,9.0
412,story_reviews_00416,,,
413,story_reviews_00417,,,
414,story_reviews_00418,2016.0,6.0,9.0
415,story_reviews_00419,2016.0,6.0,5.0
416,story_reviews_00420,2016.0,6.0,7.0
417,story_reviews_00421,2016.0,6.0,6.0
418,story_reviews_00422,,,
419,story_reviews_00423,2016.0,6.0,2.0
420,story_reviews_00424,,,
421,story_reviews_00425,2016.0,6.0,1.0
422,story_reviews_00426,,,
423,story_reviews_00427,2016.0,5.0,26.0
424,story_reviews_00428,,,
425,story_reviews_00429,,,
426,story_reviews_00430,,,
427,story_reviews_00431,2016.0,5.0,19.0
428,story_reviews_00432,2016.0,5.0,18.0
429,story_reviews_00433,2016.0,5.0,18.0
430,story_reviews_00434,2016.0,5.0,17.0
431,story_reviews_00435,2016.0,5.0,14.0
432,story_reviews_00436,,,
433,story_reviews_00437,2016.0,5.0,10.0
434,story_reviews_00438,,,
435,story_reviews_00439,2016.0,5.0,9.0
436,story_reviews_00440,2016.0,5.0,10.0
437,story_reviews_00441,,,
438,story_reviews_00442,,,
439,story_reviews_00443,2016.0,5.0,3.0
440,story_reviews_00444,2016.0,5.0,3.0
441,story_reviews_00445,2016.0,4.0,29.0
442,story_reviews_00446,,,
443,story_reviews_00447,2016.0,5.0,6.0
444,story_reviews_00448,,,
445,story_reviews_00449,2016.0,4.0,25.0
446,story_reviews_00450,,,
447,story_reviews_00451,2016.0,4.0,21.0
448,story_reviews_00452,2016.0,4.0,20.0
449,story_reviews_00453,2016.0,4.0,18.0
450,story_reviews_00454,,,
451,story_reviews_00455,,,
452,story_reviews_00456,,,
453,story_reviews_00457,2016.0,4.0,13.0
454,story_reviews_00458,2016.0,4.0,11.0
455,story_reviews_00459,,,
456,story_reviews_00460,2016.0,4.0,11.0
457,story_reviews_00461,,,
458,story_reviews_00462,2016.0,4.0,4.0
459,story_reviews_00463,2016.0,3.0,31.0
460,story_reviews_00464,,,
461,story_reviews_00465,,,
462,story_reviews_00466,2016.0,3.0,22.0
463,story_reviews_00467,2016.0,3.0,21.0
464,story_reviews_00468,,,
465,story_reviews_00469,2016.0,3.0,14.0
466,story_reviews_00470,2016.0,3.0,14.0
467,story_reviews_00471,2016.0,3.0,15.0
468,story_reviews_00472,,,
469,story_reviews_00473,2016.0,3.0,7.0
470,story_reviews_00474,2016.0,3.0,9.0
471,story_reviews_00475,2016.0,2.0,29.0
472,story_reviews_00476,2016.0,2.0,22.0
473,story_reviews_00477,,,
474,story_reviews_00478,,,
475,story_reviews_00479,,,
476,story_reviews_00480,,,
477,story_reviews_00481,2016.0,2.0,14.0
478,story_reviews_00482,,,
479,story_reviews_00483,2016.0,2.0,9.0
480,story_reviews_00484,2016.0,2.0,8.0
481,story_reviews_00485,,,
482,story_reviews_00486,2016.0,2.0,1.0
483,story_reviews_00487,2016.0,2.0,1.0
484,story_reviews_00488,,,
485,story_reviews_00489,2016.0,1.0,25.0
486,story_reviews_00490,2016.0,1.0,20.0
487,story_reviews_00491,2016.0,1.0,19.0
488,story_reviews_00492,,,
489,story_reviews_00493,2016.0,1.0,18.0
490,story_reviews_00494,2016.0,1.0,13.0
491,story_reviews_00495,2016.0,1.0,12.0
492,story_reviews_00496,2016.0,1.0,11.0
493,story_reviews_00497,2016.0,1.0,7.0
494,story_reviews_00498,2016.0,1.0,7.0
495,story_reviews_00499,,,
496,story_reviews_00500,2016.0,1.0,4.0
497,story_reviews_00501,,,
498,story_reviews_00502,2016.0,1.0,4.0
499,story_reviews_00503,2015.0,12.0,21.0
500,story_reviews_00504,2015.0,12.0,14.0
501,story_reviews_00505,,,
502,story_reviews_00506,,,
503,story_reviews_00507,2015.0,12.0,2.0
504,story_reviews_00508,,,
505,story_reviews_00509,2015.0,11.0,29.0
506,story_reviews_00510,,,
507,story_reviews_00511,2015.0,11.0,18.0
508,story_reviews_00512,2015.0,11.0,16.0
509,story_reviews_00513,2015.0,11.0,16.0
510,story_reviews_00514,,,
511,story_reviews_00515,,,
512,story_reviews_00516,2015.0,11.0,10.0
513,story_reviews_00517,,,
514,story_reviews_00518,,,
515,story_reviews_00519,2015.0,11.0,4.0
516,story_reviews_00520,2015.0,11.0,2.0
517,story_reviews_00521,2015.0,10.0,27.0
518,story_reviews_00522,,,
519,story_reviews_00523,2015.0,10.0,26.0
520,story_reviews_00524,2015.0,10.0,26.0
521,story_reviews_00525,,,
522,story_reviews_00526,2015.0,10.0,20.0
523,story_reviews_00527,2015.0,10.0,20.0
524,story_reviews_00528,2015.0,10.0,14.0
525,story_reviews_00529,2015.0,10.0,12.0
526,story_reviews_00530,,,
527,story_reviews_00531,,,
528,story_reviews_00532,2015.0,10.0,7.0
529,story_reviews_00533,2015.0,10.0,6.0
530,story_reviews_00534,2015.0,10.0,3.0
531,story_reviews_00535,2015.0,9.0,29.0
532,story_reviews_00536,,,
533,story_reviews_00537,2015.0,9.0,28.0
534,story_reviews_00538,2015.0,9.0,28.0
535,story_reviews_00539,2015.0,9.0,24.0
536,story_reviews_00540,2015.0,9.0,24.0
537,story_reviews_00541,2015.0,9.0,22.0
538,story_reviews_00542,2015.0,9.0,21.0
539,story_reviews_00543,,,
540,story_reviews_00544,2015.0,9.0,17.0
541,story_reviews_00545,2015.0,9.0,15.0
542,story_reviews_00546,2015.0,9.0,14.0
543,story_reviews_00547,,,
544,story_reviews_00548,2015.0,9.0,11.0
